ingredient_name,category,quantity,daily_consumption,projected_7d_demand,is_shortage_risk,is_overstock_risk
Chicken Breast,Meat,10.23,8.9,62.300000000000004,True,False
Salt,Dry Pantry,39.76,5.36,37.52,False,False
Cream,Dairy,2.5,4.04,28.28,True,False
Cheese,Dairy,14.94,9.9,69.3,True,False
Potatoes,Produce,16.03,7.04,49.28,True,False
Cheese,Dairy,15.06,4.58,32.06,True,False
Tomatoes,Produce,47.51,4.77,33.39,False,False
Rice,Dry Pantry,17.36,1.48,10.36,False,False
Mutton,Meat,39.17,1.64,11.479999999999999,False,True
Mutton,Meat,24.89,5.61,39.27,True,False
Fish Fillet,Meat,16.84,9.72,68.04,True,False
Chicken Breast,Meat,3.25,8.06,56.42,True,False
Mutton,Meat,41.03,8.95,62.64999999999999,True,False
Beef,Dairy,46.03,7.05,49.35,True,False
Rice,Dry Pantry,12.94,1.71,11.969999999999999,False,False
Cheese,Dairy,29.21,5.95,41.65,True,False
Spinach,Produce,38.89,9.0,63.0,True,False
Chicken Breast,Meat,8.27,3.2,22.400000000000002,True,False
Mushroom,Produce,48.47,7.09,49.629999999999995,True,False
Mutton,Meat,16.72,6.14,42.98,True,False
Cream,Dairy,26.16,1.06,7.42,False,True
Prawns,Meat,14.98,7.12,49.84,True,False
Yogurt,Dairy,32.71,6.45,45.15,True,False
Lentils,Dry Pantry,9.91,8.83,61.81,True,False
Rice,Dry Pantry,6.43,9.1,63.699999999999996,True,False
Bell Peppers,Produce,33.19,8.14,56.980000000000004,True,False
Potatoes,Dairy,15.64,4.25,29.75,True,False
Carrots,Produce,27.17,9.12,63.839999999999996,True,False
Flour,Dry Pantry,16.5,7.3,51.1,True,False
Salt,Dry Pantry,36.22,5.49,38.43,True,False
Paneer,Dairy,37.31,9.73,68.11,True,False
Paneer,Dairy,44.4,3.5,24.5,False,False
Chicken Breast,Meat,25.88,5.63,39.41,True,False
Salt,Dry Pantry,1.4,1.36,9.520000000000001,True,False
Salt,Dry Pantry,19.16,5.31,37.169999999999995,True,False
Yogurt,Dairy,14.02,0.89,6.23,False,False
Salt,Dry Pantry,37.66,2.15,15.049999999999999,False,False
Bell Peppers,Produce,11.02,2.18,15.260000000000002,True,False
Milk,Dairy,41.34,4.98,34.86,False,False
Tomatoes,Produce,7.49,7.4,51.800000000000004,True,False
Cheese,Dairy,11.84,2.53,17.709999999999997,True,False
Spices,Produce,43.25,4.68,32.76,False,False
Salt,Dry Pantry,9.29,6.34,44.379999999999995,True,False
Paneer,Dairy,2.42,9.08,63.56,True,False
Beef,Dairy,25.59,3.09,21.63,False,False
Tomatoes,Produce,9.44,0.97,6.79,False,False
Yogurt,Dairy,32.85,4.68,32.76,False,False
Butter,Dairy,9.46,7.28,50.96,True,False
Carrots,Produce,25.95,5.25,36.75,True,False
Prawns,Meat,8.15,2.09,14.629999999999999,True,False
Bell Peppers,Produce,49.41,8.88,62.160000000000004,True,False
Carrots,Produce,33.32,3.01,21.07,False,False
Prawns,Meat,41.55,3.9,27.3,False,False
Carrots,Produce,32.27,7.23,50.61,True,False
Cheese,Dairy,11.29,2.87,20.09,True,False
Flour,Dry Pantry,48.44,8.34,58.379999999999995,True,False
Rice,Dry Pantry,26.77,4.84,33.879999999999995,True,False
Mutton,Meat,35.78,0.77,5.390000000000001,False,True
Butter,Dairy,22.59,1.1,7.700000000000001,False,False
Milk,Dairy,26.51,6.76,47.32,True,False
Prawns,Meat,6.59,7.71,53.97,True,False
Chicken Breast,Meat,5.0,2.14,14.98,True,False
Spices,Dry Pantry,15.8,9.99,69.93,True,False
Mutton,Meat,23.77,5.35,37.449999999999996,True,False
Potatoes,Produce,15.49,3.0,21.0,True,False
Lentils,Dry Pantry,10.26,5.145,36.015,True,False
Rice,Dry Pantry,7.19,2.74,19.18,True,False
Beef,Meat,38.34,5.32,37.24,False,False
Spices,Dry Pantry,33.84,6.43,45.01,True,False
Fish Fillet,Meat,37.01,6.51,45.57,True,False
Butter,Dairy,44.13,1.63,11.41,False,True
Paneer,Dairy,23.58,7.82,54.74,True,False
Spices,Dry Pantry,5.69,4.74,33.18,True,False
Onions,Produce,33.33,9.5,66.5,True,False
Carrots,Produce,26.53,7.01,49.07,True,False
Prawns,Meat,26.75,3.48,24.36,False,False
Butter,Dairy,18.33,6.82,47.74,True,False
Chicken Breast,Meat,22.69,7.82,54.74,True,False
Tomatoes,Produce,40.47,8.12,56.839999999999996,True,False
Fish Fillet,Meat,23.88,9.39,65.73,True,False
Bell Peppers,Produce,32.25,7.78,54.46,True,False
Carrots,Produce,48.54,8.62,60.339999999999996,True,False
Yogurt,Dairy,40.06,9.38,65.66000000000001,True,False
Cheese,Dairy,44.75,4.46,31.22,False,False
Tomatoes,Produce,24.01,9.71,67.97,True,False
Flour,Dry Pantry,41.26,2.8,19.599999999999998,False,False
Prawns,Dairy,38.53,9.15,64.05,True,False
Cream,Dairy,24.66,2.15,15.049999999999999,False,False
Tomatoes,Produce,18.82,2.39,16.73,False,False
Spinach,Produce,4.88,6.44,45.080000000000005,True,False
Prawns,Meat,9.26,3.48,24.36,True,False
Milk,Dairy,49.93,8.55,59.85000000000001,True,False
Spices,Dry Pantry,2.66,8.73,61.11,True,False
Tomatoes,Produce,15.63,8.11,56.769999999999996,True,False
Rice,Dry Pantry,45.06,3.56,24.92,False,False
Milk,Dairy,47.53,4.98,34.86,False,False
Flour,Produce,7.33,5.56,38.919999999999995,True,False
Prawns,Meat,11.5,1.76,12.32,True,False
Butter,Dairy,19.81,8.05,56.35000000000001,True,False
Paneer,Dairy,41.91,5.44,38.080000000000005,False,False
Salt,Dry Pantry,48.69,8.33,58.31,True,False
Mushroom,Produce,45.52,7.96,55.72,True,False
Potatoes,Produce,11.24,9.12,63.839999999999996,True,False
Rice,Dry Pantry,13.46,2.36,16.52,True,False
Paneer,Dairy,38.31,2.7,18.900000000000002,False,False
Bell Peppers,Produce,13.01,9.55,66.85000000000001,True,False
Pasta,Dry Pantry,37.89,5.96,41.72,True,False
Cheese,Dairy,39.55,2.83,19.810000000000002,False,False
Pasta,Dry Pantry,44.34,7.85,54.949999999999996,True,False
Bell Peppers,Produce,48.24,9.83,68.81,True,False
Beef,Meat,5.0,3.71,25.97,True,False
Flour,Dry Pantry,2.32,0.52,3.64,True,False
Chicken Breast,Meat,3.34,6.68,46.76,True,False
Prawns,Meat,48.34,5.85,40.949999999999996,False,False
Milk,Dairy,18.42,1.96,13.719999999999999,False,False
Butter,Dairy,16.71,3.64,25.48,True,False
Cheese,Dairy,46.62,4.97,34.79,False,False
Salt,Dry Pantry,10.04,6.58,46.06,True,False
Mushroom,Produce,1.56,5.22,36.54,True,False
Spices,Dry Pantry,38.66,3.83,26.810000000000002,False,False
Fish Fillet,Meat,41.05,7.27,50.89,True,False
Paneer,Dairy,48.16,7.48,52.36,True,False
Beef,Meat,29.3,7.35,51.449999999999996,True,False
Spinach,Produce,6.66,1.52,10.64,True,False
Spinach,Produce,47.95,1.23,8.61,False,True
Prawns,Meat,6.59,1.12,7.840000000000001,True,False
Milk,Dairy,32.6,3.21,22.47,False,False
Cheese,Dairy,24.75,6.17,43.19,True,False
Yogurt,Dairy,37.51,8.41,58.870000000000005,True,False
Rice,Dry Pantry,38.84,3.31,23.17,False,False
Cheese,Dairy,21.28,7.9,55.300000000000004,True,False
Paneer,Dairy,41.27,8.15,57.050000000000004,True,False
Spices,Dry Pantry,49.72,9.67,67.69,True,False
Onions,Produce,30.94,6.57,45.99,True,False
Yogurt,Dairy,22.89,7.19,50.330000000000005,True,False
Pasta,Dry Pantry,30.75,4.43,31.009999999999998,True,False
Fish Fillet,Meat,48.2,3.13,21.91,False,False
Salt,Dry Pantry,38.98,3.98,27.86,False,False
Paneer,Dairy,47.61,6.47,45.29,False,False
Spinach,Produce,8.8,7.16,50.120000000000005,True,False
Milk,Dairy,5.88,7.95,55.65,True,False
Butter,Dairy,22.47,4.49,31.43,True,False
Paneer,Dairy,47.8,5.65,39.550000000000004,False,False
Chicken Breast,Meat,20.53,4.63,32.41,True,False
Butter,Dairy,25.79,8.09,56.629999999999995,True,False
Carrots,Produce,10.63,7.47,52.29,True,False
Pasta,Dry Pantry,8.31,4.08,28.560000000000002,True,False
Butter,Dairy,32.04,9.18,64.25999999999999,True,False
Butter,Dairy,5.29,8.33,58.31,True,False
Mutton,Meat,32.73,1.36,9.520000000000001,False,True
Spices,Dry Pantry,45.44,4.74,33.18,False,False
Beef,Meat,13.0,1.18,8.26,False,False
Carrots,Produce,45.01,4.47,31.29,False,False
Yogurt,Dairy,5.99,8.78,61.459999999999994,True,False
Flour,Dry Pantry,12.27,5.39,37.73,True,False
Pasta,Dry Pantry,43.61,9.11,63.769999999999996,True,False
Beef,Meat,27.14,5.61,39.27,True,False
Potatoes,Dairy,45.84,5.74,40.18,False,False
Spices,Dry Pantry,36.5,5.21,36.47,False,False
Lentils,Dry Pantry,37.76,2.07,14.489999999999998,False,False
Spices,Dry Pantry,41.47,3.06,21.42,False,False
Milk,Dairy,20.25,5.72,40.04,True,False
Salt,Dry Pantry,30.1,3.27,22.89,False,False
Chicken Breast,Meat,45.66,8.31,58.17,True,False
Bell Peppers,Produce,4.72,6.25,43.75,True,False
Cream,Dairy,49.82,2.77,19.39,False,False
Onions,Produce,10.07,7.6,53.199999999999996,True,False
Spices,Dry Pantry,49.79,6.12,42.84,False,False
Fish Fillet,Meat,20.41,5.9,41.300000000000004,True,False
Fish Fillet,Meat,33.15,9.55,66.85000000000001,True,False
Spices,Dry Pantry,31.42,6.7,46.9,True,False
Prawns,Meat,11.51,6.31,44.169999999999995,True,False
Potatoes,Produce,25.11,1.07,7.49,False,True
Spices,Dry Pantry,8.28,5.62,39.34,True,False
Rice,Dry Pantry,5.42,2.71,18.97,True,False
Potatoes,Produce,37.72,3.92,27.439999999999998,False,False
Paneer,Dairy,36.78,5.5,38.5,True,False
Butter,Dairy,6.53,5.05,35.35,True,False
Fish Fillet,Meat,8.87,5.26,36.82,True,False
Fish Fillet,Meat,4.24,1.92,13.44,True,False
Cream,Dairy,32.91,5.62,39.34,True,False
Salt,Dry Pantry,43.76,2.85,19.95,False,False
Butter,Dairy,31.0,1.02,7.140000000000001,False,True
Prawns,Meat,45.89,8.07,56.49,True,False
Spinach,Produce,36.07,5.13,35.91,False,False
Beef,Meat,29.92,6.89,48.23,True,False
Mushroom,Produce,15.79,8.81,61.67,True,False
Yogurt,Dairy,1.8,7.53,52.71,True,False
Pasta,Dry Pantry,41.1,9.57,66.99000000000001,True,False
Bell Peppers,Produce,48.35,4.61,32.27,False,False
Paneer,Dairy,8.71,6.37,44.59,True,False
Flour,Dry Pantry,36.0,5.52,38.64,True,False
Pasta,Dry Pantry,46.71,8.76,61.32,True,False
Butter,Dairy,26.34,6.08,42.56,True,False
Mutton,Meat,19.17,6.29,44.03,True,False
Prawns,Meat,33.51,3.48,24.36,False,False
Chicken Breast,Meat,13.18,2.31,16.17,True,False
Butter,Dairy,32.05,9.94,69.58,True,False
Mutton,Meat,42.75,5.17,36.19,False,False
Flour,Dry Pantry,31.08,1.51,10.57,False,False
Rice,Dry Pantry,27.62,2.23,15.61,False,False
Lentils,Dry Pantry,2.79,6.65,46.550000000000004,True,False
Spices,Dry Pantry,27.51,6.37,44.59,True,False
Prawns,Meat,30.5,8.23,57.61,True,False
Potatoes,Produce,48.56,9.14,63.980000000000004,True,False
Chicken Breast,Meat,44.71,7.69,53.830000000000005,True,False
Prawns,Meat,40.43,1.33,9.31,False,True
Cream,Dairy,6.3,8.44,59.08,True,False
Potatoes,Produce,20.37,5.93,41.51,True,False
Prawns,Meat,28.12,3.77,26.39,False,False
Carrots,Produce,37.21,6.76,47.32,True,False
Bell Peppers,Produce,5.95,3.14,21.98,True,False
Paneer,Dairy,21.48,8.46,59.220000000000006,True,False
Milk,Dairy,29.0,2.88,20.16,False,False
Chicken Breast,Meat,29.55,6.31,44.169999999999995,True,False
Bell Peppers,Produce,16.02,8.0,56.0,True,False
Chicken Breast,Meat,19.09,5.71,39.97,True,False
Fish Fillet,Meat,45.55,0.58,4.06,False,True
Pasta,Dry Pantry,11.5,2.66,18.62,True,False
Salt,Dry Pantry,10.09,0.68,4.760000000000001,False,False
Mushroom,Produce,43.15,1.63,11.41,False,True
